Name,National Dex Number,Primary Type,Secondary Type,Generation,Ability,Category,Height,Weight,Egg Group,Color
Aggron,306,Rock,Steel,Generation III,"['Sturdy', 'Rock Head']",Iron Armor Pokémon,"6'11""",793.7 lbs.,['Monster'],Gray
Camerupt,323,Ground,Unknown,Generation III,"['Magma Armor', 'Solid Rock']",Eruption Pokémon,"6'03""",485.0 lbs.,['Field'],Red
Spiritomb,442,Dark,Unknown,Generation IV,['Pressure'],Forbidden Pokémon,"3'03""",238.1 lbs.,['Amorphous'],Purple
Shedinja,292,Ghost,Unknown,Generation III,['Wonder Guard'],Shed Pokémon,"2'07""",2.6 lbs.,['Mineral'],Brown
Metagross,376,Psychic,Unknown,Generation III,['Clear Body'],Iron Leg Pokémon,"5'03""",1212.5 lbs.,['Mineral'],Blue
Cradily,346,Grass,Unknown,Generation III,['Suction Cups'],Barnacle Pokémon,"4'11""",133.2 lbs.,['Water 3'],Green
Regigigas,486,Unknown,Unknown,Generation IV,['Slow Start'],Colossal Pokémon,"12'02""",925.9 lbs.,['Undiscovered'],White
Crawdaunt,342,Dark,Unknown,Generation III,"['Hyper Cutter', 'Shell Armor']",Rogue Pokémon,"3'07""",72.3 lbs.,"['Water 1', 'Water 3']",Red
Bayleef,153,Unknown,Unknown,Generation II,['Overgrow'],Leaf Pokémon,"3'11""",34.8 lbs.,"['Monster', 'Grass']",Green
Dracovish,882,Dragon,Unknown,Generation VII,"['Water Absorb', 'Strong Jaw']",Fossil Pokémon,"7'07""",474.0 lbs.,['Undiscovered'],Green
Tropius,357,Flying,Unknown,Generation III,"['Chlorophyll', 'Solar Power', 'Gen IV+']",Fruit Pokémon,"6'07""",220.5 lbs.,"['Monster', 'Grass']",Green
Eelektross,604,Unknown,Unknown,Generation V,['Levitate'],EleFish Pokémon,"6'11""",177.5 lbs.,['Amorphous'],Blue
Espeon,196,Unknown,Unknown,Generation II,['Synchronize'],Sun Pokémon,2'11″,58.4 lbs.,['Field'],Purple
Minior,774,Flying,Unknown,Generation VII,['Shields Down'],Meteor Pokémon,"1'00""",88.2 lbs.,['Mineral'],Brown
Meganium,154,Unknown,Unknown,Generation II,['Overgrow'],Herb Pokémon,"5'11""",221.6 lbs.,"['Monster', 'Grass']",Green
Scolipede,545,Poison,Unknown,Generation V,"['Poison Point', 'Swarm']",Megapede Pokémon,"8'02""",442.0 lbs.,['Bug'],Red
Dhelmise,781,Grass,Unknown,Generation VII,['Steelworker'],Sea Creeper Pokémon,"12'10""",463.0 lbs.,['Mineral'],Green
Duraludon,884,Dragon,Unknown,Generation VII,"['Light Metal', 'Heavy Metal']",Alloy Pokémon,"5'11""",88.2 lbs.,"['Mineral', 'Dragon']",White
Kabutops,141,Water,Unknown,Generation I,"['Swift Swim', 'Battle Armor']",Shellfish Pokémon,"4'03""",89.3 lbs.,"['Water 1', 'Water 3']",Brown
Sudowoodo,185,Unknown,Unknown,Generation II,"['Sturdy', 'Rock Head']",Imitation Pokémon,"3'11""",83.8 lbs.,['Mineral'],Brown
